"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"NEU_SRR1974602",0.961204837103382,-0.487625343417609,-2.30258509299405,-1.32268265602152,1,0.310063339841452,-3.32846402881922,2.96824551579744,4.58006956197454,-0.232875626972412,0.674333533887178,0.13831988859026
"NEU_SRR1974603",-1.42590775959615,0.0407047493357645,-2.30258509299405,-1.23071765644548,1,0.130224705869452,-1.16478016244834,2.45303212273519,7.61483570250191,-0.422444603248324,3.15045447508362,0.0524120416500821
"NEU_SRR1974605",2.56448073849591,-1.06079167966425,-2.30258509299405,-1.81003655922283,1,0.207709141661215,-3.89876985392247,2.94141558570189,6.11258848913212,-0.235403076848743,0.790136451899028,0.149102844963473
"NEU_SRR1974607",-0.432819904230139,-0.43050441650385,-2.30258509299405,-1.41698675063154,1,0.171755357477146,-2.4414800911736,2.7764322712324,11.5031366262931,-0.217456760596584,8.73567736041818,0.132490860456879
"NEU_SRR1974609",3.19412048027311,-0.991669341065407,-2.30258509299405,-2.00358864244657,1,0.286350445306455,-33.2898319400432,5.71395977187749,17.9378194487808,-0.0684504731971091,1.14385305701526,0.146093992852967
"NEU_SRR1974611",0.0955061309157352,-0.492726756410358,-2.30258509299405,-1.41083731786976,1,0.148620600282937,-0.402260502372313,2.49486822383683,8.46870308552715,-0.426835259617002,20,0.0909863588023068
"NEU_SRR1974612",0.404165420789209,-0.0594788673461944,-2.30258509299405,-1.60876303930107,1,0.169443094814589,-0.998659313991871,2.55414447866876,8.10654276061703,-0.346188587328161,5.88992840077308,0.051066295590559
"NEU_SRR1974613",3.52730912345081,-1.44021497785005,-2.30258509299405,-2.0789088533857,1,0.245595398395666,-2.13682238213314,3.79627262658663,7.32734229289454,-0.16973819533892,2.00579912617576,0.176185926286186
"NEU_SRR1974614",0.385496208832977,-0.626864626610826,-2.30258509299405,-1.28908016037934,1,0.167276672040736,-1.64429662760553,2.76379816509566,11.9049337719932,-0.213762807859102,12.7260229492743,0.115056934002074
"NEU_SRR1974615",4.15833627556392,-2.08505318551142,-2.30258509299405,-1.91739645257507,1,0.318715017376045,-2.11108297995296,2.9341454614663,1.62907046463806,-0.851188996284696,0.1,0.310441922699387
"NEU_SRR1974617",2.62630323534012,-1.12396233558033,-2.30258509299405,-1.71112640414843,1,0.27744062405859,-4.07263600996215,3.62663999631857,9.06382503025481,-0.150415789740394,2.23923412377851,0.183901499736741
"NEU_SRR1974618",3.39347084319445,-1.16580879354811,-2.30258509299405,-1.35972679811422,1,0.2527447899452,-2.80975887954748,3.28934115666768,3.94821616676742,-0.225708571645288,0.608706542989827,0.163402831437391
"NEU_SRR1974620",2.49678563896012,-1.20180912709176,-2.30258509299405,-1.99963061283972,1,0.211797331216235,-3.73605535464807,2.85805761544816,5.01770717034571,-0.273129165517975,0.46940257468005,0.156467962087946
"NEU_SRR1974621",1.61863641237393,-0.254449069049052,-2.30258509299405,-1.49090748502873,1,0.244815269178573,-2.19531672478812,2.79048745406684,5.69528873373671,-0.283719132935075,1.1549031144097,0.0825226520434959
"NEU_SRR1974622",1.72133789170124,-0.856467490011653,-2.30258509299405,-1.86016754506126,1,0.239314033376126,-3.7226731481308,3.04897319845711,5.55980758575979,-0.216295757322944,0.715607277720575,0.143761518512266
"NEU_SRR1974623",1.42083207816106,-0.76667402364313,-2.30258509299405,-1.96631961746852,1,0.16982021392108,-0.90032124748989,2.53961054825286,9.83388118180116,-0.351658275245537,20,0.110029301990048
"NEU_SRR1974624",2.46623298238443,-1.12468587393803,-2.30258509299405,-1.77886735415923,1,0.275670695668449,-4.47661005706762,2.99723081430445,5.66115132475532,-0.235053015259198,0.712015573832969,0.180906574799423
"NEU_SRR1974625",-3.59859101706113,-0.0691458817193211,-2.30258509299405,-0.711216301984937,1,0.0815250368677714,-0.642419591805845,2.47366427070528,5.13070619702789,-1.4884479120436,0.196047838935082,0.0596997949900337
"NEU_SRR1974626",0.712954383199923,-0.696143634686342,-2.30258509299405,-1.91982497060922,1,0.184600342622773,-1.43821339741604,2.63488075837566,10.9775996932089,-0.291992335992434,20,0.132159496261911
"NEU_SRR1974627",1.92314451416126,-0.784548737833716,-2.30258509299405,-2.11387813846978,1,0.209799914371441,-5.15428631317239,2.75029554075155,6.54269659534321,-0.247404545637626,0.610834846208927,0.137303429770489
"NEU_SRR1974628",2.55494369298247,-1.30408420876097,-2.30258509299405,-1.85351561449305,1,0.236679597811164,-2.18110456925807,3.36639307650618,12.4521970067108,-0.162871294421097,9.76707202551406,0.220706327701734
"NEU_SRR1974629",2.40823355895464,-0.878969819538729,-2.30258509299405,-1.77260801394144,1,0.270107177504547,-4.0542979198232,3.243351699044,4.6212165796429,-0.20251885475694,0.538269630630954,0.15207760969297
"NEU_SRR1974630",1.89892563170611,-0.909929932482421,-2.30258509299405,-1.69810171906052,1,0.319235289116546,-4.0376197080228,2.96140906452335,5.2476963629281,-0.214424695607915,0.686386424934592,0.200418667768159
"NEU_SRR1974631",2.32046518360346,-1.21893487020441,-2.30258509299405,-2.07459679630379,1,0.215108998071904,-4.08189695003414,2.8633668084911,5.23803055125435,-0.248628355445457,0.420589280274995,0.179938226091179
"NEU_SRR1974632",0.184786874605855,-0.179552935730764,-2.30258509299405,-1.18481612554057,1,0.237311600450895,-3.74793657766942,2.75424196092737,5.43372796774532,-0.230407686877675,0.609462732445938,0.0963604596048695
"NEU_SRR1974633",5.40573719579639,-1.73322784334493,-2.30258509299405,-2.16584095924883,1,0.214497835482529,-3.94365103885017,3.7288518628511,5.0460061747499,-0.185493341767796,0.629796224207397,0.183332246783824
"NEU_SRR1974634",1.03425232338497,-0.542779599723856,-2.30258509299405,-1.34836918617996,1,0.304066867313023,-4.14023170655207,6.5533015075092,0.841621962571257,-0.108718406796567,0.634373709067368,0.140664724997269
"NEU_SRR1974635",-0.563525859369671,-0.0496156126790428,-2.30258509299405,-1.27595108271221,1,0.193449668006069,-0.777025158223881,2.605301596029,9.38757215505528,-0.287215875420558,11.6006586207902,0.0909387670489083
"NEU_SRR1974636",-0.136107510077727,-0.382713170032755,-2.30258509299405,-1.82305389958699,1,0.162571648655836,-1.47226006310291,2.64367374740087,10.172576030663,-0.286703351080411,10.6389877730401,0.0944508924156767
"NEU_SRR1974638",-1.20030498556118,0.0242517852846183,-2.30258509299405,-1.22693974082194,1,0.169198107792509,-0.82183465888413,2.46456268285926,9.99796219624174,-0.336581864529952,20,0.0801497739904429
"NEU_SRR1974639",-0.781201449938871,0.0375747897809728,-2.30258509299405,-1.22859230239108,1,0.200934571949019,-0.102792145504242,2.40291229067428,7.79607365679689,-0.478682332400939,20,0.0740314236495358
"NEU_SRR1974640",1.55710273749752,-0.745886370469171,-2.30258509299405,-2.08832634098746,1,0.19981959528162,-0.824104569064711,2.69039820431836,9.27397324401609,-0.264175136756478,6.98437881265864,0.122845172061153
"NEU_SRR1974642",1.76046705519962,-0.992042613798739,-2.30258509299405,-2.04470650167577,1,0.185774094521999,-4.54886105194785,2.90323754740729,5.56234191984234,-0.230607306396794,0.430188803658739,0.147026795889813
"NEU_SRR1974643",1.28397268608765,-0.166559946386222,-2.30258509299405,-1.53698631282744,1,0.310314871556718,-12.9310103955948,6.03878586240674,7.21576492564888,-0.0717690894066089,0.658663905972036,0.0937225272709972
"NEU_SRR1974645",2.20525842202698,-0.24209072848522,-2.30258509299405,-2.06352593186455,1,0.244560358116552,-26.2872861568346,7.56982271803213,18.9816417547956,-0.0489961358991958,1.17874154485137,0.0660813322815334
"NEU_SRR1974646",-1.98257450253421,-0.0817678087291712,-2.30258509299405,-0.651617184676215,1,0.168531581724071,-0.139575169758542,2.39357806581087,7.64097423003642,-0.495521146644676,20,0.0682075172536925
"NEU_SRR1974648",-0.338600869669159,-0.938108730896637,-2.30258509299405,-2.93537444131478,1,0.325604241683369,-3.00600388178292,4.85321099103453,3.6737219031965,-0.242353703728877,0.614574695000325,0.772692575675779
"NEU_SRR1974649",1.3575867688005,-0.573587795690744,-2.30258509299405,-1.42846148532362,1,0.245500277230635,-4.68713211187606,3.35818070398206,7.44402643806766,-0.157282265706711,1.16273192186578,0.14633799581999
"NEU_SRR1974650",2.05326254123483,-0.963199564642344,-2.30258509299405,-1.89359051368908,1,0.189951682344075,-5.8360595930895,3.5798886678121,12.5590033248335,-0.121902171133354,2.57900387040766,0.138866216788256
"NEU_SRR1974652",-0.986859915362571,-0.0517489448563803,-2.30258509299405,-1.47072901898858,1,0.151854075394101,-0.774380620537104,2.55331569995058,10.118861651608,-0.332868197848506,20,0.0649161920944618
"NEU_SRR1974654",-0.654677049624059,0.0790850716328406,-2.30258509299405,-1.13842823125488,1,0.24889291230601,-3.46539827766547,2.79942433434124,4.93473060518959,-0.235353351746507,0.602897474545803,0.0669534121521038
"NEU_SRR1974655",3.38318125357462,-1.43200717108544,-2.30258509299405,-2.13227409434233,1,0.188192418547948,-3.60925337255767,2.88025491671138,8.27120484120372,-0.21794072346979,1.48745407274767,0.203602744866975
"NEU_SRR1974656",3.17677462835587,-1.28422764308662,-2.30258509299405,-2.09105760147547,1,0.21225811589949,-4.54873855114791,3.01851622981641,5.51840172425455,-0.204955887879659,0.45945641956606,0.199162054023394
"NEU_SRR1974657",1.31544805034777,-0.81777114015072,-2.30258509299405,-1.79667813168021,1,0.183976360357822,-3.88359622010279,2.75789628801506,8.67345992044793,-0.219137315583077,1.681129324857,0.154164687192042
"NEU_SRR1974658",-0.414269162276085,-0.272083864890299,-2.30258509299405,-1.34388561791126,1,0.213986842724836,-3.88045925596172,2.72714040036066,5.69850759476059,-0.236436357318966,0.572638279814235,0.124780648411938
"NEU_SRR1974659",0.297795040389427,-0.445297847851172,-2.30258509299405,-1.40137312616801,1,0.217658103325243,-0.654390392728452,2.67553431737542,10.4833287862212,-0.257985590056323,20,0.154812498705613
"NEU_SRR1974660",2.60330923559129,-1.37131018177681,-2.30258509299405,-2.03029620835324,1,0.219212172868908,-4.48999137196375,2.85461559214261,5.73510473907295,-0.241827342154221,0.4918176088991,0.225877365569264
"NEU_SRR1974661",2.14248359149835,-1.05419353321708,-2.30258509299405,-2.12669919288519,1,0.206767969552925,-2.85679316183365,2.90952089277429,6.02784075608231,-0.242491092940503,0.757209903234452,0.144385438928485
"NEU_SRR1974662",0.816926459017267,-0.486323289117701,-2.30258509299405,-1.68987922096011,1,0.258518654879334,-3.60240432097835,3.07664403624292,4.69859736220177,-0.225641404147333,0.551908599349723,0.1366006158037
"NEU_SRR1974663",-0.772204547967451,-0.230559973517463,-2.30258509299405,-1.45081833486307,1,0.136701369212853,-2.6725031454903,2.6721379624782,12.8287312720987,-0.244380630245947,20,0.0911094698206949
"NEU_SRR1974673",-1.61628244095287,-0.114871894017859,-2.30258509299405,-1.5532636857726,1,0.109669902317963,-1.16558960118935,2.66707124332077,7.41290087236063,-0.309994903441297,1.9207963067602,0.0562912759501714
"NEU_SRR1974674",0.33313358960084,-0.556500948423489,-2.30258509299405,-1.36680320498248,1,0.237944175803031,-2.99169874093861,2.93211909347441,4.86221007262286,-0.234550732919684,0.612586307899442,0.156270341782948
"NEU_SRR1974677",0.690738236826374,-0.748074232863922,-2.30258509299405,-1.59215515743184,1,0.230653248538281,-2.74217314737318,3.87076731020116,10.9088714658633,-0.127935884784546,3.63647133727472,0.178423636255551
"NEU_SRR1974681",0.63229661673258,-0.629970379002113,-2.30258509299405,-1.30833004694441,1,0.235516944371849,-0.384055044832851,2.66533827423766,8.83999073206181,-0.325731295674284,20,0.158341874638681
"NEU_SRR1974684",2.30905811322878,-1.27058471172643,-2.30258509299405,-1.7022936594198,1,0.298924728659009,-1.30727092629002,3.23437693187323,12.3182383940273,-0.184366126061525,20,0.247413061098035
"NEU_SRR1974686",2.45711182664968,-1.15736139745257,-2.30258509299405,-1.571108574711,1,0.328518119898222,-1.04434019985914,3.62583445751884,10.1243983779244,-0.175798615683718,10.2471560918146,0.228531717258092
"NEU_SRR1974697",5.9044836839435,-1.75249016467211,-2.30258509299405,-2.37871224065242,1,0.271999424101777,-2.53287504411075,3.38881278936701,1.8098316457385,-0.82872513566696,0.1,0.186662743086431
"NEU_SRR1974704",3.44402263615983,-1.25354336473562,-2.30258509299405,-1.75235707306909,1,0.419563940522938,-2.56480732680513,3.67983660223228,0.596260853319075,-0.868192696474511,0.1,0.215103724861311
"NEU_SRR1974705",0.0822794107979569,-0.279163126297912,-2.30258509299405,-1.46664601109298,1,0.222287151899224,-1.47910855109994,2.49981768747667,6.11408316268393,-0.33422036005247,1.40740015708866,0.110765154585428
"NEU_SRR1974706",3.3629069957259,-0.619680906762986,-2.30258509299405,-1.98223676686155,1,0.32708276947522,-2.16873636019919,4.56351946336541,10.0292735875626,-0.129538424733752,4.55802750295329,0.122022929299014
"NEU_SRR1974707",1.87883203375587,-1.15140148688026,-2.30258509299405,-1.90814524078808,1,0.209018679523327,-0.564260689502248,2.5863798370638,8.77563159655244,-0.37205177833016,20,0.171234622689257
"NEU_SRR1974709",-1.12417366101088,0.174611925227001,-2.30258509299405,-1.38161477973862,1,0.203027158199415,-0.523206662606637,2.50478691920868,7.8128246570052,-0.369136169532362,7.7371140800853,0.0574553139824055
"NEU_SRR1974710",0.869083863916194,-0.961816571530573,-2.30258509299405,-1.71206073337563,1,0.203831560836067,-0.567424368736683,2.76680712964049,9.32270941610595,-0.313985784179623,20,0.144044316939686
"NEU_SRR1974711",-1.21660506876622,-0.135773315331182,-2.30258509299405,-1.63680978760213,1,0.139312364719813,-1.92945618079006,2.60123219289128,11.3835383689806,-0.296056961971895,20,0.0747242847775764
"NEU_SRR1974712",1.40818265618474,-0.82292220554989,-2.30258509299405,-1.55947112766817,1,0.272656067426556,-0.763591090728455,3.19669207152074,10.6377142745423,-0.219654085668396,20,0.165344282933358
"NEU_SRR1974713",0.0535152225727579,-0.164956892210427,-2.30258509299405,-1.23806578878638,1,0.238694127892222,-3.94786553564086,2.91876202201553,5.41525427616153,-0.211293766666174,0.643129112796108,0.0923793050898391
"NEU_SRR1974714",2.30096018765361,-1.08065385801787,-2.30258509299405,-2.16847406452451,1,0.212972881870617,-2.27465805390046,2.84985895985231,10.7530528212153,-0.226915669449733,8.01460250805968,0.149925906715698
"NEU_SRR1974718",3.09988199179491,-1.40747129096567,-2.30258509299405,-2.20162791452756,1,0.25834016850997,-4.26692257736738,2.9553083001863,5.63419927138512,-0.23696261821817,0.598745707538702,0.224264878410343
"NEU_SRR1974724",1.40441043515908,-0.769825480527206,-2.30258509299405,-1.73910697126004,1,0.249373824873707,-3.09272120454721,2.90453678090124,4.77509442272975,-0.254280320066025,0.570145036681021,0.16388858384768
"NEU_SRR1974730",1.47468006443405,-0.55660713648921,-2.30258509299405,-2.14369375664283,1,0.22647908983444,-1.30747937251335,2.52902650360641,7.07093346600699,-0.360617950032965,2.7880990101429,0.10241088668684
"NEU_SRR1974735",1.92447132788506,0.00876138192571608,-2.30258509299405,-1.73411444895477,1,0.337207501388759,-3.30032270523429,3.45599316747559,0.511011401221087,-0.600762803310435,0.1,0.0319352755576745
"NEU_SRR1974752",2.0365193501209,-0.99715882007686,-2.30258509299405,-1.80252860484239,1,0.214797999879762,-0.357718359357899,2.63762229853684,8.83742027253656,-0.356458685048126,20,0.159858396627532
"NEU_SRR1974756",1.16522703836451,-0.561425482892275,-2.30258509299405,-1.47581240021324,1,0.282420141889168,-2.56784323826237,3.89795037940841,9.74890635543008,-0.13105229866988,3.3711035873967,0.139154503892458
"NEU_SRR1974759",0.122334527557405,-0.335206425145058,-2.30258509299405,-1.44944814208133,1,0.2419902897488,-2.35530802283816,3.40598331936124,14.0858423065834,-0.153196314696001,15.2410780955424,0.12183856494359
"NEU_SRR1974762",-1.80784726157318,0.386081433149358,-2.30258509299405,-0.840555729243951,1,0.159378076399668,-4.3968748602824,2.53643852846383,5.46916581232027,-0.306441635095565,0.364796349432001,0.0332658266590123
"NEU_SRR1974763",0.843763839557738,-0.545542458553831,-2.30258509299405,-1.34832697798609,1,0.269246185594664,-2.93001381556634,3.83422067654627,10.3185289807424,-0.129735197941482,3.59007563312541,0.232872432787742
"NEU_SRR1974767",-1.84211153980146,0.0527078736709287,-2.30258509299405,-0.734516924026096,1,0.186084176020621,-0.594213554833222,2.35496673674883,10.444597139873,-0.284328397245338,20,0.0629548110361721
"NEU_SRR1974773",-1.34418040100771,0.109340544565674,-2.30258509299405,-1.03577845745269,1,0.17156006406584,-1.91973215371127,2.65214432085035,10.8222082913873,-0.22565106158236,7.34303185796672,0.0743990948479259
"NEU_SRR1974775",-0.610424027782938,-0.219068845365389,-2.30258509299405,-1.08149954805448,1,0.169337393175692,-4.09312041541561,2.68922182176643,5.5470790976779,-0.254168641468849,0.461960492235263,0.114949956564162
"NEU_SRR1974776",-2.01525446634486,0.281312410860869,-2.30258509299405,-0.856137497062168,1,0.119100140471471,-1.08188914709798,2.50031986390071,11.5787622256765,-0.287613166056131,20,0.041085664962816
"NEU_SRR1974777",-2.08057327129319,0.288644601015413,-2.30258509299405,-0.875344424748407,1,0.17939996701986,-0.452334797470642,2.31413391055188,9.72549431461004,-0.345557277595714,20,0.0761221394896765
"NEU_SRR1974778",-1.88004913440604,0.307919046633249,-2.30258509299405,-1.06331015926221,1,0.164798108585613,-0.981346132699179,2.4160270774683,10.4605939614015,-0.31976165021405,20,0.0477826255763318
"NEU_SRR1974779",-1.40955719097096,-0.00933885215040594,-2.30258509299405,-1.10720299636778,1,0.206663194658017,-0.865466859339044,2.51401429807443,10.9751043719123,-0.261095513995793,20,0.113583653527207
"NEU_SRR1974780",-1.22379049369727,-0.0580903592795,-2.30258509299405,-0.824211551988896,1,0.123379256334612,-4.17487154374809,2.40071496585607,4.18800833393766,-0.670668020854055,0.1,0.0696977912155894
"NEU_SRR1974782",-1.15089345187085,0.0200937223181167,-2.30258509299405,-1.10296649368768,1,0.184501478097434,-2.59971742386545,2.89982200579084,12.8506568680525,-0.166433104821872,7.38574262768066,0.100323035878543
"NEU_SRR1974783",-1.57211182880743,0.286027146989119,-2.30258509299405,-0.944155206498751,1,0.181498403029744,-0.0270427428708449,2.25912157872377,8.12733687336624,-0.467327678068383,20,0.0596853201408166
"NEU_SRR1974785",-2.20430552564683,0.165084303390172,-2.30258509299405,-0.821527459051489,1,0.133508850503259,-0.870606821796962,2.53271624589567,11.0005831687842,-0.302607304417425,20,0.0656276110550398
"NEU_SRR1974786",-1.53091494289462,0.161499919031418,-2.30258509299405,-1.03267344241896,1,0.146157191974624,-1.12453572777882,2.46756303820163,9.34510062354301,-0.348378434265885,11.7608626960086,0.042190163894006
"NEU_SRR1974787",-1.84295791851044,0.217626344315991,-2.30258509299405,-0.998954725199206,1,0.135998894843208,-0.475860141909631,2.37999389094405,9.5054421092137,-0.388203001903211,18.4088086787411,0.0427810722831576
"NEU_SRR1974793",1.81275469959977,-0.747839556656122,-2.30258509299405,-1.25980528343162,1,0.2549515383924,-3.34168617754927,3.01445076358905,4.88209438480322,-0.240021724546106,0.730268740829397,0.118013200691286
"NEU_SRR1974799",0.236699130096767,-0.287021710231771,-2.30258509299405,-1.20895389847285,1,0.230375834852079,-1.59189943570479,2.78103954669297,10.6515009874635,-0.215820245398249,10.3191021945848,0.131038971961516
"NEU_SRR1974800",-0.618478041067169,-0.175058985336767,-2.30258509299405,-0.752367689955802,1,0.187510000532261,-0.258287892749711,2.4209032524557,8.20982570798516,-0.389885110729106,20,0.076290918608633
"NEU_SRR1974801",0.237731665902865,-0.518881587477313,-2.30258509299405,-1.57154664503818,1,0.269602287137255,-2.26849442552205,2.68733771862611,3.89558340877352,-0.281071931671033,0.42644706012241,0.157349400496613
"NEU_SRR1974803",1.07379896300742,0.587031884952125,-2.30258509299405,-1.92254792210795,1,0.181178740647656,-44.5120184942036,5.66013500516598,25.8338458871896,-0.0566754871254426,1.4622973774247,-0.0342276148894886
"NEU_SRR1974806",0.927912735056624,-0.784296098903591,-2.30258509299405,-1.57977290990909,1,0.309554037195607,-3.50029481084017,2.87879607599983,4.54437503282124,-0.254429453497513,0.564245701494857,0.176126513926182
"NEU_SRR1974807",7.53329688425957,-2.77898605830943,-2.30258509299405,-1.79354867233295,1,0.195192802747996,-3.9353752308356,3.68247117453149,4.96228859465427,-0.194337617325626,0.725897457914118,0.326211475483151
"NEU_SRR1974808",-0.631493904468526,-0.376728544436213,-2.30258509299405,-1.46581789691001,1,0.127029562134103,-2.99668463467427,2.61291135382416,9.96025491232708,-0.264079225605252,3.78251752166086,0.0914529370464224
"NEU_SRR1974809",-1.13207138206806,-0.104023139507885,-2.30258509299405,-0.956895234309831,1,0.213615615182239,-3.45065027023651,2.53058852019866,5.67134723078756,-0.28551132607438,0.638572170135787,0.0900541560285859
"NEU_SRR1974810",0.587966981050422,0.0737421285370055,-2.30258509299405,-1.48272225293978,1,0.152998671184271,-0.946880365538656,2.53301199051511,10.2312724767248,-0.324108239235966,20,0.0360171326481099
"NEU_SRR1974811",0.930343961969044,-0.4392309269066,-2.30258509299405,-1.62490493492578,1,0.18035788125935,-1.37843316148963,2.63707281486524,8.66152129015393,-0.301824383407704,5.77671630964717,0.101141202305551
"NEU_SRR1974813",-0.764118359583454,0.350849432084079,-2.30258509299405,-1.07613836270558,1,0.259373945579845,-2.05429625667915,2.36718058649628,3.89141899255534,-0.437828055099756,0.378403658688296,0.0453939454703828
"NEU_SRR1974815",1.55051592669374,-1.36706789836532,-2.30258509299405,-1.69476215686443,1,0.276730532848214,-4.42242275843613,2.78371800347673,3.86470234941399,-0.224593120930093,0.294064350596411,0.29563375494301
"NEU_SRR1974817",1.99760237993687,-1.1510966510452,-2.30258509299405,-1.67543953585271,1,0.29893323584829,-13.4019163145215,6.38883716541185,5.46473856902391,-0.075625243411584,0.533016932343853,0.230706668252434
"NEU_SRR1974818",1.64709969040609,-1.12084957410034,-2.30258509299405,-1.7176888438215,1,0.273955333798418,-38.8426651949532,7.64762497666156,22.7419773448851,-0.0411666961014777,0.94058961860786,0.233138046429647
"NEU_SRR1974819",-0.232133201835175,0.336572945551229,-2.30258509299405,-1.32606724112237,1,0.293989161738128,-3.67459038949389,2.88362298338132,5.10248134540238,-0.215607716821605,0.672452098789025,0.0815333924594739
"NEU_SRR1974820",0.40836726983414,-0.330180753419735,-2.30258509299405,-1.29347033118136,1,0.251370351672858,-4.11863135484881,2.90251625652488,5.91191876934086,-0.205898266854768,0.78199828300348,0.117972607515337
"NEU_SRR1974821",2.26271156643251,-1.21191448182854,-2.30258509299405,-1.89159959398447,1,0.206488933089572,-4.95911776179237,3.0812855234596,7.26300856097678,-0.185408594269569,0.862823576906854,0.196748858909293
"NEU_SRR1974822",1.94987108588829,-0.929530771396478,-2.30258509299405,-1.77128787984058,1,0.216173853019498,-4.93643009795171,2.94417385947004,6.28824129036366,-0.215954507540152,0.651723896919947,0.17510677961453
"NEU_SRR1974823",0.805514432361722,-0.947924613551636,-2.30258509299405,-1.66612417854116,1,0.188054611531693,-4.50183244161512,3.01420856217954,5.33426528178394,-0.172268458698131,0.427645514882411,0.193160649271456
"NEU_SRR1974824",1.05846302886691,-0.625623892408607,-2.30258509299405,-1.86590735948172,1,0.221461026739817,-3.047941161875,2.75526180917096,5.7942148648462,-0.260331768444546,0.722567696952293,0.132875311252513
"NEU_SRR1974825",1.1844355282717,-0.796104882113853,-2.30258509299405,-1.41190566278513,1,0.19368156310702,-4.65265966367625,2.79171476624157,8.87473394562493,-0.218158264512765,2.01521262662401,0.153455858824701
"NEU_SRR1974828",1.59440679120432,-0.557439491480099,-2.30258509299405,-1.49990168510349,1,0.211679223948155,-4.06050964504759,2.97327934142866,6.69676878622523,-0.212672996289648,0.933854071560438,0.135600359626421
"NEU_SRR1974830",1.03791834520998,-0.713276037788498,-2.30258509299405,-1.51963343490055,1,0.258721369150561,-3.38199901648577,3.02174850742202,6.49774562083987,-0.190993324803436,1.01313902317407,0.168637012308879
"NEU_SRR1974832",1.09248247232658,-0.613817231497572,-2.30258509299405,-1.44825204263557,1,0.228301045619838,-2.72982342825828,3.13887497967825,11.1463052673028,-0.170570929123083,5.64355368501439,0.138933382284405
"NEU_SRR1974835",-0.620394413890012,0.0248633985190431,-2.30258509299405,-1.21842674736854,1,0.201019666187192,-0.998937199809495,2.76643874305718,11.3150502806836,-0.236633061418928,20,0.0868198927343074
"NEU_SRR1974838",0.189653575251984,-0.338823950097013,-2.30258509299405,-1.43119070407001,1,0.242364374463322,-1.6416035187382,3.25430193810191,12.2482056251099,-0.163363976377052,10.8361113183239,0.116347568137826
"NEU_SRR1974841",1.4069884250608,-0.921332268071809,-2.30258509299405,-1.57507923120234,1,0.279213069676121,-3.16398602994878,3.27957107412779,5.18022189301322,-0.182037329260968,0.794469289962443,0.197600578284406
"NEU_SRR1974842",1.48534932740376,-0.909110735764704,-2.30258509299405,-1.45371278441922,1,0.423483163060975,-1.62394956594016,2.69990961641797,1.21334566427063,-1.03201849634535,0.1,0.222540833612695
"NEU_SRR1974843",-0.365239381536341,-0.46393602632206,-2.30258509299405,-1.21575683986539,1,0.19295245857166,-3.45873149470681,2.91786214595822,12.7154745667261,-0.163539742741719,6.05292205081903,0.120301431311877
"NEU_SRR1974844",-0.347345013934989,-0.0612458084199773,-2.30258509299405,-1.34898074017077,1,0.192703586604241,-0.908290627150378,2.62843878607763,9.17770408733415,-0.293692097401858,10.1255328454396,0.082685022662255
"NEU_SRR1974847",0.892580151630758,-0.808636199012206,-2.30258509299405,-1.61790531995912,1,0.189457588442978,-4.8870647178388,3.11081629020782,5.69723382447912,-0.18512463737664,0.487002069385322,0.158504586760134
"NEU_SRR1974848",1.34914099798964,-0.803587682625719,-2.30258509299405,-1.53042380112971,1,0.274478476322312,-2.74779877102916,3.67794887190934,10.7736820224708,-0.143274458858707,4.67456169914701,0.176787073414783
"NEU_SRR1974849",0.124801973024606,-0.592468102511603,-2.30258509299405,-1.61277607088712,1,0.217139653208507,-4.51312731538786,2.82543959128916,6.11831467473552,-0.20130083724261,0.54554722610019,0.175568095874981
"NEU_SRR1974853",1.38129756927637,-0.945021841184683,-2.30258509299405,-1.72723996422188,1,0.271898461869545,-2.83014601107418,3.09162400281893,4.49935386296251,-0.233608263598091,0.603154255290938,0.192843047311309
"NEU_SRR1974854",1.42215707321374,-0.98568617843625,-2.30258509299405,-1.63868744930272,1,0.247341791811128,-19.0941636151027,6.41609170666074,11.8124404461111,-0.0511084582888301,0.652067003752044,0.234650717136738
"NEU_SRR1974864",-1.7705280271414,0.335829146018574,-2.30258509299405,-1.12991098405119,1,0.169570175752459,-0.75008058554652,2.44877013454397,9.50056089056984,-0.362979540582771,20,0.0264586647364842
"NEU_SRR1974866",-0.380269731888729,-0.399274744076258,-2.30258509299405,-1.86060785394838,1,0.147743748819639,-1.22174665211286,2.58025668099564,10.3933293024887,-0.313552588262262,14.9906670065284,0.0886267888734885
"NEU_SRR1974867",-0.319421101008773,-0.0556988925502973,-2.30258509299405,-1.58581028156939,1,0.18280626824658,-4.42428397441586,2.76825733887766,5.51695277804117,-0.273082706973012,0.452070134163265,0.0730076693452576
"NEU_SRR1974869",-2.16031134474585,0.181289786666754,-2.30258509299405,-1.46851913739734,1,0.141045113055391,0.284476470912534,2.33060323284595,7.57942923861536,-0.628963600455839,20,0.0282950103274484
"NEU_SRR1974870",-1.54988059317946,-0.278394109437608,-2.30258509299405,-0.98600104220832,1,0.163711274376501,-0.241843971981858,2.51891252145645,7.03655006510072,-0.396406826740767,6.26464775285372,0.0842452643618243
"NEU_SRR1974872",-0.974899141949862,-0.149296228536495,-2.30258509299405,-1.18238965795149,1,0.132916530912512,-1.05222708619067,2.52418955248776,9.41632756464015,-0.33601771839047,9.03583517789233,0.0680644281722763
